RFRFFGWAFMHBFHYJ,ahd bla,100
RFRFFGWAFMHBFHYJ,blr anekal,23.4
RFRFFGWAFMHBFHYJ,blr jigni,15.6
RFRFFGWAFMHBFHYJ,mum ant,93.8
RFRFFGWAFMHBFHYJ,mum pdg,40.2
RFRFFGWAFMHBFHYJ,chn thv,47
RFRFFGWAFMHBFHYJ,Del jjr,31.8
RFRFFGWAFMHBFHYJ,del tauru01,15.9
RFRFFGWAFMHBFHYJ,del tauru 04,5.3
RFRFFGWAFMHBFHYJ,noi gtm,16
RFRFFGWAFMHBFHYJ,Guwahati,10
RFRFFGWAFMHBFHYJ,hyd kpr,47
RFRFFGWAFMHBFHYJ,hyd mrb02,28.2
RFRFFGWAFMHBFHYJ,hyd mrb03,18.8
RFRFFGWAFMHBFHYJ,kol hoogly,43.8
RFRFFGWAFMHBFHYJ,kol mlb,29.2
RFRFFGWAFMHBFHYJ,lko ntk,6
RFRFFGWAFMHBFHYJ,Patna,10
RFRFFGWAFMHBFHYJ,cjb mdk,17
RFRFFGWAFMHBFHYJ,luh mdp,0
RFRFFGWADUNHN6ZG,ahd bla,20
RFRFFGWADUNHN6ZG,blr anekal,32.4
RFRFFGWADUNHN6ZG,blr jigni,21.6
RFRFFGWADUNHN6ZG,mum ant,49.7
RFRFFGWADUNHN6ZG,mum pdg,21.3
RFRFFGWADUNHN6ZG,chn thv,17
RFRFFGWADUNHN6ZG,Del jjr,52.8
RFRFFGWADUNHN6ZG,del tauru01,26.4
RFRFFGWADUNHN6ZG,del tauru 04,8.8
RFRFFGWADUNHN6ZG,noi gtm,30
RFRFFGWADUNHN6ZG,Guwahati,0
RFRFFGWADUNHN6ZG,hyd kpr,31.5
RFRFFGWADUNHN6ZG,hyd mrb02,18.9
RFRFFGWADUNHN6ZG,hyd mrb03,12.6
RFRFFGWADUNHN6ZG,kol hoogly,0
RFRFFGWADUNHN6ZG,kol mlb,0
RFRFFGWADUNHN6ZG,lko ntk,3
RFRFFGWADUNHN6ZG,Patna,7
RFRFFGWADUNHN6ZG,cjb mdk,13
RFRFFGWADUNHN6ZG,luh mdp,0
RFRFE59UMPRD657A,ahd bla,12
RFRFE59UMPRD657A,blr anekal,31.2
RFRFE59UMPRD657A,blr jigni,20.8
RFRFE59UMPRD657A,mum ant,27.3
RFRFE59UMPRD657A,mum pdg,11.7
RFRFE59UMPRD657A,chn thv,29
RFRFE59UMPRD657A,Del jjr,14.4
RFRFE59UMPRD657A,del tauru01,7.2
RFRFE59UMPRD657A,del tauru 04,2.4
RFRFE59UMPRD657A,noi gtm,11
RFRFE59UMPRD657A,Guwahati,3
RFRFE59UMPRD657A,hyd kpr,23.5
RFRFE59UMPRD657A,hyd mrb02,14.1
RFRFE59UMPRD657A,hyd mrb03,9.4
RFRFE59UMPRD657A,kol hoogly,22.2
RFRFE59UMPRD657A,kol mlb,14.8
RFRFE59UMPRD657A,lko ntk,4
RFRFE59UMPRD657A,Patna,8
RFRFE59UMPRD657A,cjb mdk,12
RFRFE59UMPRD657A,luh mdp,12
RFRFG25SZZV9SBSN,ahd bla,10
RFRFG25SZZV9SBSN,blr anekal,24
RFRFG25SZZV9SBSN,blr jigni,16
RFRFG25SZZV9SBSN,mum ant,7
RFRFG25SZZV9SBSN,mum pdg,3
RFRFG25SZZV9SBSN,chn thv,15
RFRFG25SZZV9SBSN,Del jjr,30
RFRFG25SZZV9SBSN,del tauru01,15
RFRFG25SZZV9SBSN,del tauru 04,5
RFRFG25SZZV9SBSN,noi gtm,10
RFRFG25SZZV9SBSN,Guwahati,0
RFRFG25SZZV9SBSN,hyd kpr,20
RFRFG25SZZV9SBSN,hyd mrb02,12
RFRFG25SZZV9SBSN,hyd mrb03,8
RFRFG25SZZV9SBSN,kol hoogly,18
RFRFG25SZZV9SBSN,kol mlb,12
RFRFG25SZZV9SBSN,lko ntk,10
RFRFG25SZZV9SBSN,Patna,50
RFRFG25SZZV9SBSN,cjb mdk,10
RFRFG25SZZV9SBSN,luh mdp,10
RFRFG25SB9PMUZG4,ahd bla,10
RFRFG25SB9PMUZG4,blr anekal,24
RFRFG25SB9PMUZG4,blr jigni,16
RFRFG25SB9PMUZG4,mum ant,7
RFRFG25SB9PMUZG4,mum pdg,3
RFRFG25SB9PMUZG4,chn thv,15
RFRFG25SB9PMUZG4,Del jjr,30
RFRFG25SB9PMUZG4,del tauru01,15
RFRFG25SB9PMUZG4,del tauru 04,5
RFRFG25SB9PMUZG4,noi gtm,10
RFRFG25SB9PMUZG4,Guwahati,0
RFRFG25SB9PMUZG4,hyd kpr,20
RFRFG25SB9PMUZG4,hyd mrb02,12
RFRFG25SB9PMUZG4,hyd mrb03,8
RFRFG25SB9PMUZG4,kol hoogly,18
RFRFG25SB9PMUZG4,kol mlb,12
RFRFG25SB9PMUZG4,lko ntk,10
RFRFG25SB9PMUZG4,Patna,50
RFRFG25SB9PMUZG4,cjb mdk,10
RFRFG25SB9PMUZG4,luh mdp,10
RFRFFGWARYJJBFSG,ahd bla,34
RFRFFGWARYJJBFSG,blr anekal,21
RFRFFGWARYJJBFSG,blr jigni,14
RFRFFGWARYJJBFSG,mum ant,7
RFRFFGWARYJJBFSG,mum pdg,3
RFRFFGWARYJJBFSG,chn thv,10
RFRFFGWARYJJBFSG,Del jjr,63
RFRFFGWARYJJBFSG,del tauru01,31.5
RFRFFGWARYJJBFSG,del tauru 04,10.5
RFRFFGWARYJJBFSG,noi gtm,14
RFRFFGWARYJJBFSG,Guwahati,0
RFRFFGWARYJJBFSG,hyd kpr,2.5
RFRFFGWARYJJBFSG,hyd mrb02,1.5
RFRFFGWARYJJBFSG,hyd mrb03,1
RFRFFGWARYJJBFSG,kol hoogly,12
RFRFFGWARYJJBFSG,kol mlb,8
RFRFFGWARYJJBFSG,lko ntk,5
RFRFFGWARYJJBFSG,Patna,5
RFRFFGWARYJJBFSG,cjb mdk,5
RFRFFGWARYJJBFSG,luh mdp,0
RFRF3HZZVQ4AHRZF,ahd bla,30
RFRF3HZZVQ4AHRZF,blr anekal,18
RFRF3HZZVQ4AHRZF,blr jigni,12
RFRF3HZZVQ4AHRZF,mum ant,10.5
RFRF3HZZVQ4AHRZF,mum pdg,4.5
RFRF3HZZVQ4AHRZF,chn thv,6
RFRF3HZZVQ4AHRZF,Del jjr,7.2
RFRF3HZZVQ4AHRZF,del tauru01,3.6
RFRF3HZZVQ4AHRZF,del tauru 04,1.2
RFRF3HZZVQ4AHRZF,noi gtm,7
RFRF3HZZVQ4AHRZF,Guwahati,18
RFRF3HZZVQ4AHRZF,hyd kpr,30.5
RFRF3HZZVQ4AHRZF,hyd mrb02,18.3
RFRF3HZZVQ4AHRZF,hyd mrb03,12.2
RFRF3HZZVQ4AHRZF,kol hoogly,2.4
RFRF3HZZVQ4AHRZF,kol mlb,1.6
RFRF3HZZVQ4AHRZF,lko ntk,6
RFRF3HZZVQ4AHRZF,Patna,11
RFRF3HZZVQ4AHRZF,cjb mdk,7
RFRF3HZZVQ4AHRZF,luh mdp,0
RFRF7ZXYXHYZNMY7,ahd bla,17
RFRF7ZXYXHYZNMY7,blr anekal,10.2
RFRF7ZXYXHYZNMY7,blr jigni,6.8
RFRF7ZXYXHYZNMY7,mum ant,17.5
RFRF7ZXYXHYZNMY7,mum pdg,7.5
RFRF7ZXYXHYZNMY7,chn thv,40
RFRF7ZXYXHYZNMY7,Del jjr,10.2
RFRF7ZXYXHYZNMY7,del tauru01,5.1
RFRF7ZXYXHYZNMY7,del tauru 04,1.7
RFRF7ZXYXHYZNMY7,noi gtm,14
RFRF7ZXYXHYZNMY7,Guwahati,5
RFRF7ZXYXHYZNMY7,hyd kpr,10
RFRF7ZXYXHYZNMY7,hyd mrb02,6
RFRF7ZXYXHYZNMY7,hyd mrb03,4
RFRF7ZXYXHYZNMY7,kol hoogly,5.4
RFRF7ZXYXHYZNMY7,kol mlb,3.6
RFRF7ZXYXHYZNMY7,lko ntk,12
RFRF7ZXYXHYZNMY7,Patna,5
RFRF7ZXYXHYZNMY7,cjb mdk,4
RFRF7ZXYXHYZNMY7,luh mdp,14
RFRFFGWAK9VPNP3F,ahd bla,18
RFRFFGWAK9VPNP3F,blr anekal,18
RFRFFGWAK9VPNP3F,blr jigni,12
RFRFFGWAK9VPNP3F,mum ant,39.2
RFRFFGWAK9VPNP3F,mum pdg,16.8
RFRFFGWAK9VPNP3F,chn thv,8
RFRFFGWAK9VPNP3F,Del jjr,24
RFRFFGWAK9VPNP3F,del tauru01,12
RFRFFGWAK9VPNP3F,del tauru 04,4
RFRFFGWAK9VPNP3F,noi gtm,10
RFRFFGWAK9VPNP3F,Guwahati,0
RFRFFGWAK9VPNP3F,hyd kpr,7.5
RFRFFGWAK9VPNP3F,hyd mrb02,4.5
RFRFFGWAK9VPNP3F,hyd mrb03,3
RFRFFGWAK9VPNP3F,kol hoogly,0
RFRFFGWAK9VPNP3F,kol mlb,0
RFRFFGWAK9VPNP3F,lko ntk,0
RFRFFGWAK9VPNP3F,Patna,10
RFRFFGWAK9VPNP3F,cjb mdk,10
RFRFFGWAK9VPNP3F,luh mdp,0
RFRFE59UMBXTJNMH,ahd bla,6
RFRFE59UMBXTJNMH,blr anekal,9
RFRFE59UMBXTJNMH,blr jigni,6
RFRFE59UMBXTJNMH,mum ant,28
RFRFE59UMBXTJNMH,mum pdg,12
RFRFE59UMBXTJNMH,chn thv,8
RFRFE59UMBXTJNMH,Del jjr,13.2
RFRFE59UMBXTJNMH,del tauru01,6.6
RFRFE59UMBXTJNMH,del tauru 04,2.2
RFRFE59UMBXTJNMH,noi gtm,20
RFRFE59UMBXTJNMH,Guwahati,1
RFRFE59UMBXTJNMH,hyd kpr,18
RFRFE59UMBXTJNMH,hyd mrb02,10.8
RFRFE59UMBXTJNMH,hyd mrb03,7.2
RFRFE59UMBXTJNMH,kol hoogly,9
RFRFE59UMBXTJNMH,kol mlb,6
RFRFE59UMBXTJNMH,lko ntk,4
RFRFE59UMBXTJNMH,Patna,7
RFRFE59UMBXTJNMH,cjb mdk,7
RFRFE59UMBXTJNMH,luh mdp,4
RFRESXY9SYZSMRX2,ahd bla,11
RFRESXY9SYZSMRX2,blr anekal,7.2
RFRESXY9SYZSMRX2,blr jigni,4.8
RFRESXY9SYZSMRX2,mum ant,21.7
RFRESXY9SYZSMRX2,mum pdg,9.3
RFRESXY9SYZSMRX2,chn thv,15
RFRESXY9SYZSMRX2,Del jjr,24
RFRESXY9SYZSMRX2,del tauru01,12
RFRESXY9SYZSMRX2,del tauru 04,4
RFRESXY9SYZSMRX2,noi gtm,21
RFRESXY9SYZSMRX2,Guwahati,6
RFRESXY9SYZSMRX2,hyd kpr,0.5
RFRESXY9SYZSMRX2,hyd mrb02,0.3
RFRESXY9SYZSMRX2,hyd mrb03,0.2
RFRESXY9SYZSMRX2,kol hoogly,7.2
RFRESXY9SYZSMRX2,kol mlb,4.8
RFRESXY9SYZSMRX2,lko ntk,4
RFRESXY9SYZSMRX2,Patna,9
RFRESXY9SYZSMRX2,cjb mdk,12
RFRESXY9SYZSMRX2,luh mdp,5
RFRFE59UMHP9FHHX,ahd bla,24
RFRFE59UMHP9FHHX,blr anekal,10.2
RFRFE59UMHP9FHHX,blr jigni,6.8
RFRFE59UMHP9FHHX,mum ant,16.8
RFRFE59UMHP9FHHX,mum pdg,7.2
RFRFE59UMHP9FHHX,chn thv,15
RFRFE59UMHP9FHHX,Del jjr,6.6
RFRFE59UMHP9FHHX,del tauru01,3.3
RFRFE59UMHP9FHHX,del tauru 04,1.1
RFRFE59UMHP9FHHX,noi gtm,10
RFRFE59UMHP9FHHX,Guwahati,2
RFRFE59UMHP9FHHX,hyd kpr,12
RFRFE59UMHP9FHHX,hyd mrb02,7.2
RFRFE59UMHP9FHHX,hyd mrb03,4.8
RFRFE59UMHP9FHHX,kol hoogly,6
RFRFE59UMHP9FHHX,kol mlb,4
RFRFE59UMHP9FHHX,lko ntk,15
RFRFE59UMHP9FHHX,Patna,5
RFRFE59UMHP9FHHX,cjb mdk,15
RFRFE59UMHP9FHHX,luh mdp,4
RFREZAZZHPCMBGXT,ahd bla,33
RFREZAZZHPCMBGXT,blr anekal,25.2
RFREZAZZHPCMBGXT,blr jigni,16.8
RFREZAZZHPCMBGXT,mum ant,2.1
RFREZAZZHPCMBGXT,mum pdg,0.9
RFREZAZZHPCMBGXT,chn thv,10
RFREZAZZHPCMBGXT,Del jjr,0
RFREZAZZHPCMBGXT,del tauru01,0
RFREZAZZHPCMBGXT,del tauru 04,0
RFREZAZZHPCMBGXT,noi gtm,4
RFREZAZZHPCMBGXT,Guwahati,11
RFREZAZZHPCMBGXT,hyd kpr,1.5
RFREZAZZHPCMBGXT,hyd mrb02,0.9
RFREZAZZHPCMBGXT,hyd mrb03,0.6
RFREZAZZHPCMBGXT,kol hoogly,0
RFREZAZZHPCMBGXT,kol mlb,0
RFREZAZZHPCMBGXT,lko ntk,3
RFREZAZZHPCMBGXT,Patna,14
RFREZAZZHPCMBGXT,cjb mdk,7
RFREZAZZHPCMBGXT,luh mdp,33
RFRFFGWAFSGCGZTD,ahd bla,15
RFRFFGWAFSGCGZTD,blr anekal,9.6
RFRFFGWAFSGCGZTD,blr jigni,6.4
RFRFFGWAFSGCGZTD,mum ant,28
RFRFFGWAFSGCGZTD,mum pdg,12
RFRFFGWAFSGCGZTD,chn thv,14
RFRFFGWAFSGCGZTD,Del jjr,12
RFRFFGWAFSGCGZTD,del tauru01,6
RFRFFGWAFSGCGZTD,del tauru 04,2
RFRFFGWAFSGCGZTD,noi gtm,12
RFRFFGWAFSGCGZTD,Guwahati,0
RFRFFGWAFSGCGZTD,hyd kpr,15
RFRFFGWAFSGCGZTD,hyd mrb02,9
RFRFFGWAFSGCGZTD,hyd mrb03,6
RFRFFGWAFSGCGZTD,kol hoogly,2.4
RFRFFGWAFSGCGZTD,kol mlb,1.6
RFRFFGWAFSGCGZTD,lko ntk,0
RFRFFGWAFSGCGZTD,Patna,10
RFRFFGWAFSGCGZTD,cjb mdk,0
RFRFFGWAFSGCGZTD,luh mdp,0
RFRFFGWAPYCUJ2BY,ahd bla,10
RFRFFGWAPYCUJ2BY,blr anekal,12.6
RFRFFGWAPYCUJ2BY,blr jigni,8.4
RFRFFGWAPYCUJ2BY,mum ant,18.2
RFRFFGWAPYCUJ2BY,mum pdg,7.8
RFRFFGWAPYCUJ2BY,chn thv,12
RFRFFGWAPYCUJ2BY,Del jjr,15.6
RFRFFGWAPYCUJ2BY,del tauru01,7.8
RFRFFGWAPYCUJ2BY,del tauru 04,2.6
RFRFFGWAPYCUJ2BY,noi gtm,10
RFRFFGWAPYCUJ2BY,Guwahati,0
RFRFFGWAPYCUJ2BY,hyd kpr,13.5
RFRFFGWAPYCUJ2BY,hyd mrb02,8.1
RFRFFGWAPYCUJ2BY,hyd mrb03,5.4
RFRFFGWAPYCUJ2BY,kol hoogly,8.4
RFRFFGWAPYCUJ2BY,kol mlb,5.6
RFRFFGWAPYCUJ2BY,lko ntk,10
RFRFFGWAPYCUJ2BY,Patna,2
RFRFFGWAPYCUJ2BY,cjb mdk,0
RFRFFGWAPYCUJ2BY,luh mdp,0
RFRFD94WE9UYX8R4,ahd bla,6
RFRFD94WE9UYX8R4,blr anekal,7.2
RFRFD94WE9UYX8R4,blr jigni,4.8
RFRFD94WE9UYX8R4,mum ant,41.3
RFRFD94WE9UYX8R4,mum pdg,17.7
RFRFD94WE9UYX8R4,chn thv,12
RFRFD94WE9UYX8R4,Del jjr,0.6
RFRFD94WE9UYX8R4,del tauru01,0.3
RFRFD94WE9UYX8R4,del tauru 04,0.1
RFRFD94WE9UYX8R4,noi gtm,9
RFRFD94WE9UYX8R4,Guwahati,0
RFRFD94WE9UYX8R4,hyd kpr,14.5
RFRFD94WE9UYX8R4,hyd mrb02,8.7
RFRFD94WE9UYX8R4,hyd mrb03,5.8
RFRFD94WE9UYX8R4,kol hoogly,4.8
RFRFD94WE9UYX8R4,kol mlb,3.2
RFRFD94WE9UYX8R4,lko ntk,4
RFRFD94WE9UYX8R4,Patna,1
RFRFD94WE9UYX8R4,cjb mdk,12
RFRFD94WE9UYX8R4,luh mdp,2
RFRFFGWADAZ6SXFZ,ahd bla,16
RFRFFGWADAZ6SXFZ,blr anekal,0
RFRFFGWADAZ6SXFZ,blr jigni,0
RFRFFGWADAZ6SXFZ,mum ant,31.5
RFRFFGWADAZ6SXFZ,mum pdg,13.5
RFRFFGWADAZ6SXFZ,chn thv,11
RFRFFGWADAZ6SXFZ,Del jjr,15.6
RFRFFGWADAZ6SXFZ,del tauru01,7.8
RFRFFGWADAZ6SXFZ,del tauru 04,2.6
RFRFFGWADAZ6SXFZ,noi gtm,6
RFRFFGWADAZ6SXFZ,Guwahati,0
RFRFFGWADAZ6SXFZ,hyd kpr,15
RFRFFGWADAZ6SXFZ,hyd mrb02,9
RFRFFGWADAZ6SXFZ,hyd mrb03,6
RFRFFGWADAZ6SXFZ,kol hoogly,7.2
RFRFFGWADAZ6SXFZ,kol mlb,4.8
RFRFFGWADAZ6SXFZ,lko ntk,0
RFRFFGWADAZ6SXFZ,Patna,2
RFRFFGWADAZ6SXFZ,cjb mdk,0
RFRFFGWADAZ6SXFZ,luh mdp,0
RFRF7ZXYCJ56KVFX,ahd bla,15
RFRF7ZXYCJ56KVFX,blr anekal,5.4
RFRF7ZXYCJ56KVFX,blr jigni,3.6
RFRF7ZXYCJ56KVFX,mum ant,14.7
RFRF7ZXYCJ56KVFX,mum pdg,6.3
RFRF7ZXYCJ56KVFX,chn thv,29
RFRF7ZXYCJ56KVFX,Del jjr,6
RFRF7ZXYCJ56KVFX,del tauru01,3
RFRF7ZXYCJ56KVFX,del tauru 04,1
RFRF7ZXYCJ56KVFX,noi gtm,6
RFRF7ZXYCJ56KVFX,Guwahati,7
RFRF7ZXYCJ56KVFX,hyd kpr,8.5
RFRF7ZXYCJ56KVFX,hyd mrb02,5.1
RFRF7ZXYCJ56KVFX,hyd mrb03,3.4
RFRF7ZXYCJ56KVFX,kol hoogly,0.6
RFRF7ZXYCJ56KVFX,kol mlb,0.4
RFRF7ZXYCJ56KVFX,lko ntk,9
RFRF7ZXYCJ56KVFX,Patna,1
RFRF7ZXYCJ56KVFX,cjb mdk,8
RFRF7ZXYCJ56KVFX,luh mdp,4
RFRFD94WUMZMMHMF,ahd bla,1
RFRFD94WUMZMMHMF,blr anekal,8.4
RFRFD94WUMZMMHMF,blr jigni,5.6
RFRFD94WUMZMMHMF,mum ant,0.7
RFRFD94WUMZMMHMF,mum pdg,0.3
RFRFD94WUMZMMHMF,chn thv,9
RFRFD94WUMZMMHMF,Del jjr,6
RFRFD94WUMZMMHMF,del tauru01,3
RFRFD94WUMZMMHMF,del tauru 04,1
RFRFD94WUMZMMHMF,noi gtm,10
RFRFD94WUMZMMHMF,Guwahati,11
RFRFD94WUMZMMHMF,hyd kpr,11
RFRFD94WUMZMMHMF,hyd mrb02,6.6
RFRFD94WUMZMMHMF,hyd mrb03,4.4
RFRFD94WUMZMMHMF,kol hoogly,1.2
RFRFD94WUMZMMHMF,kol mlb,0.8
RFRFD94WUMZMMHMF,lko ntk,6
RFRFD94WUMZMMHMF,Patna,4
RFRFD94WUMZMMHMF,cjb mdk,24
RFRFD94WUMZMMHMF,luh mdp,7
RFRFD94WGGRWWFVY,ahd bla,6
RFRFD94WGGRWWFVY,blr anekal,12
RFRFD94WGGRWWFVY,blr jigni,8
RFRFD94WGGRWWFVY,mum ant,2.8
RFRFD94WGGRWWFVY,mum pdg,1.2
RFRFD94WGGRWWFVY,chn thv,12
RFRFD94WGGRWWFVY,Del jjr,1.8
RFRFD94WGGRWWFVY,del tauru01,0.9
RFRFD94WGGRWWFVY,del tauru 04,0.3
RFRFD94WGGRWWFVY,noi gtm,13
RFRFD94WGGRWWFVY,Guwahati,6
RFRFD94WGGRWWFVY,hyd kpr,10
RFRFD94WGGRWWFVY,hyd mrb02,6
RFRFD94WGGRWWFVY,hyd mrb03,4
RFRFD94WGGRWWFVY,kol hoogly,12.6
RFRFD94WGGRWWFVY,kol mlb,8.4
RFRFD94WGGRWWFVY,lko ntk,8
RFRFD94WGGRWWFVY,Patna,2
RFRFD94WGGRWWFVY,cjb mdk,2
RFRFD94WGGRWWFVY,luh mdp,0
RFREZAZZ25GGCHNF,ahd bla,31
RFREZAZZ25GGCHNF,blr anekal,3.6
RFREZAZZ25GGCHNF,blr jigni,2.4
RFREZAZZ25GGCHNF,mum ant,0.7
RFREZAZZ25GGCHNF,mum pdg,0.3
RFREZAZZ25GGCHNF,chn thv,10
RFREZAZZ25GGCHNF,Del jjr,5.4
RFREZAZZ25GGCHNF,del tauru01,2.7
RFREZAZZ25GGCHNF,del tauru 04,0.9
RFREZAZZ25GGCHNF,noi gtm,5
RFREZAZZ25GGCHNF,Guwahati,27
RFREZAZZ25GGCHNF,hyd kpr,1
RFREZAZZ25GGCHNF,hyd mrb02,0.6
RFREZAZZ25GGCHNF,hyd mrb03,0.4
RFREZAZZ25GGCHNF,kol hoogly,0
RFREZAZZ25GGCHNF,kol mlb,0
RFREZAZZ25GGCHNF,lko ntk,7
