RFRFFGWAFMHBFHYJ,ahd bla,100
RFRF3HZZZYTNKSCU,kol hoogly,0
RFRF3HZZZYTNKSCU,kol mlb,0
RFRF3HZZZYTNKSCU,lko ntk,0
RFRF3HZZZYTNKSCU,Patna,7
RFRF3HZZZYTNKSCU,cjb mdk,0
RFRF3HZZZYTNKSCU,luh mdp,0
RFRFD94W3PGGD9H2,ahd bla,18
RFRFD94W3PGGD9H2,blr anekal,42.6
RFRFD94W3PGGD9H2,blr jigni,28.4
RFRFD94W3PGGD9H2,mum ant,51.1
RFRFD94W3PGGD9H2,mum pdg,21.9
RFRFD94W3PGGD9H2,chn thv,21
RFRFD94W3PGGD9H2,Del jjr,6
RFRFD94W3PGGD9H2,del tauru01,3
RFRFD94W3PGGD9H2,del tauru 04,1
RFRFD94W3PGGD9H2,noi gtm,7
RFRFD94W3PGGD9H2,Guwahati,3
RFRFD94W3PGGD9H2,hyd kpr,25
RFRFD94W3PGGD9H2,hyd mrb02,15
RFRFD94W3PGGD9H2,hyd mrb03,10
RFRFD94W3PGGD9H2,kol hoogly,24.6
RFRFD94W3PGGD9H2,kol mlb,16.4
RFRFD94W3PGGD9H2,lko ntk,13
RFRFD94W3PGGD9H2,Patna,0
RFRFD94W3PGGD9H2,cjb mdk,12
RFRFD94W3PGGD9H2,luh mdp,0
RFRFD94WYJUPPS4B,ahd bla,0
RFRFD94WYJUPPS4B,blr anekal,30.6
RFRFD94WYJUPPS4B,blr jigni,20.4
RFRFD94WYJUPPS4B,mum ant,39.2
RFRFD94WYJUPPS4B,mum pdg,16.8
RFRFD94WYJUPPS4B,chn thv,42
RFRFD94WYJUPPS4B,Del jjr,1.2
RFRFD94WYJUPPS4B,del tauru01,0.6
RFRFD94WYJUPPS4B,del tauru 04,0.2
RFRFD94WYJUPPS4B,noi gtm,0
RFRFD94WYJUPPS4B,Guwahati,0
RFRFD94WYJUPPS4B,hyd kpr,26
RFRFD94WYJUPPS4B,hyd mrb02,15.6
RFRFD94WYJUPPS4B,hyd mrb03,10.4
RFRFD94WYJUPPS4B,kol hoogly,24
RFRFD94WYJUPPS4B,kol mlb,16
RFRFD94WYJUPPS4B,lko ntk,0
RFRFD94WYJUPPS4B,Patna,0
RFRFD94WYJUPPS4B,cjb mdk,0
RFRFD94WYJUPPS4B,luh mdp,0
RFRFD94WVSUJ5XQB,ahd bla,0
RFRFD94WVSUJ5XQB,blr anekal,30
RFRFD94WVSUJ5XQB,blr jigni,20
RFRFD94WVSUJ5XQB,mum ant,46.9
RFRFD94WVSUJ5XQB,mum pdg,20.1
RFRFD94WVSUJ5XQB,chn thv,12
RFRFD94WVSUJ5XQB,Del jjr,0
RFRFD94WVSUJ5XQB,del tauru01,0
RFRFD94WVSUJ5XQB,del tauru 04,0
RFRFD94WVSUJ5XQB,noi gtm,0
RFRFD94WVSUJ5XQB,Guwahati,0
RFRFD94WVSUJ5XQB,hyd kpr,26.5
RFRFD94WVSUJ5XQB,hyd mrb02,15.9
RFRFD94WVSUJ5XQB,hyd mrb03,10.6
RFRFD94WVSUJ5XQB,kol hoogly,0
RFRFD94WVSUJ5XQB,kol mlb,0
RFRFD94WVSUJ5XQB,lko ntk,1
RFRFD94WVSUJ5XQB,Patna,0
RFRFD94WVSUJ5XQB,cjb mdk,0
RFRFD94WVSUJ5XQB,luh mdp,0
RFRERZJR34ZKU9H2,ahd bla,23
RFRERZJR34ZKU9H2,blr anekal,41.4
RFRERZJR34ZKU9H2,blr jigni,27.6
RFRERZJR34ZKU9H2,mum ant,9.8
RFRERZJR34ZKU9H2,mum pdg,4.2
RFRERZJR34ZKU9H2,chn thv,4
RFRERZJR34ZKU9H2,Del jjr,1.8
RFRERZJR34ZKU9H2,del tauru01,0.9
RFRERZJR34ZKU9H2,del tauru 04,0.3
RFRERZJR34ZKU9H2,noi gtm,9
RFRERZJR34ZKU9H2,Guwahati,3
RFRERZJR34ZKU9H2,hyd kpr,7
RFRERZJR34ZKU9H2,hyd mrb02,4.2
RFRERZJR34ZKU9H2,hyd mrb03,2.8
RFRERZJR34ZKU9H2,kol hoogly,0
RFRERZJR34ZKU9H2,kol mlb,0
RFRERZJR34ZKU9H2,lko ntk,0
RFRERZJR34ZKU9H2,Patna,2
RFRERZJR34ZKU9H2,cjb mdk,4
RFRERZJR34ZKU9H2,luh mdp,0
RFRFD94WRHEKACQV,ahd bla,0
RFRFD94WRHEKACQV,blr anekal,10.2
RFRFD94WRHEKACQV,blr jigni,6.8
RFRFD94WRHEKACQV,mum ant,35
RFRFD94WRHEKACQV,mum pdg,15
RFRFD94WRHEKACQV,chn thv,27
RFRFD94WRHEKACQV,Del jjr,1.8
RFRFD94WRHEKACQV,del tauru01,0.9
RFRFD94WRHEKACQV,del tauru 04,0.3
RFRFD94WRHEKACQV,noi gtm,0
RFRFD94WRHEKACQV,Guwahati,0
RFRFD94WRHEKACQV,hyd kpr,10.5
RFRFD94WRHEKACQV,hyd mrb02,6.3
RFRFD94WRHEKACQV,hyd mrb03,4.2
RFRFD94WRHEKACQV,kol hoogly,0
RFRFD94WRHEKACQV,kol mlb,0
RFRFD94WRHEKACQV,lko ntk,0
RFRFD94WRHEKACQV,Patna,5
RFRFD94WRHEKACQV,cjb mdk,8
RFRFD94WRHEKACQV,luh mdp,0
RFRFFFD8EQNX6M2K,ahd bla,16
RFRFFFD8EQNX6M2K,blr anekal,26.4
RFRFFFD8EQNX6M2K,blr jigni,17.6
RFRFFFD8EQNX6M2K,mum ant,23.8
RFRFFFD8EQNX6M2K,mum pdg,10.2
RFRFFFD8EQNX6M2K,chn thv,25
RFRFFFD8EQNX6M2K,Del jjr,0
RFRFFFD8EQNX6M2K,del tauru01,0
RFRFFFD8EQNX6M2K,del tauru 04,0
RFRFFFD8EQNX6M2K,noi gtm,12
RFRFFFD8EQNX6M2K,Guwahati,4
RFRFFFD8EQNX6M2K,hyd kpr,3.5
RFRFFFD8EQNX6M2K,hyd mrb02,2.1
RFRFFFD8EQNX6M2K,hyd mrb03,1.4
RFRFFFD8EQNX6M2K,kol hoogly,1.2
RFRFFFD8EQNX6M2K,kol mlb,0.8
RFRFFFD8EQNX6M2K,lko ntk,4
RFRFFFD8EQNX6M2K,Patna,0
RFRFFFD8EQNX6M2K,cjb mdk,3
RFRFFFD8EQNX6M2K,luh mdp,0
RFRF2PYQ27CWWZ4A,ahd bla,0
RFRF2PYQ27CWWZ4A,blr anekal,20.4
RFRF2PYQ27CWWZ4A,blr jigni,13.6
RFRF2PYQ27CWWZ4A,mum ant,17.5
RFRF2PYQ27CWWZ4A,mum pdg,7.5
RFRF2PYQ27CWWZ4A,chn thv,42
RFRF2PYQ27CWWZ4A,Del jjr,27
RFRF2PYQ27CWWZ4A,del tauru01,13.5
RFRF2PYQ27CWWZ4A,del tauru 04,4.5
RFRF2PYQ27CWWZ4A,noi gtm,0
RFRF2PYQ27CWWZ4A,Guwahati,0
RFRF2PYQ27CWWZ4A,hyd kpr,18.5
RFRF2PYQ27CWWZ4A,hyd mrb02,11.1
RFRF2PYQ27CWWZ4A,hyd mrb03,7.4
RFRF2PYQ27CWWZ4A,kol hoogly,24
RFRF2PYQ27CWWZ4A,kol mlb,16
RFRF2PYQ27CWWZ4A,lko ntk,0
RFRF2PYQ27CWWZ4A,Patna,1
RFRF2PYQ27CWWZ4A,cjb mdk,0
RFRF2PYQ27CWWZ4A,luh mdp,0
RFRFD94WZGUNAHX5,ahd bla,0
RFRFD94WZGUNAHX5,blr anekal,0
RFRFD94WZGUNAHX5,blr jigni,0
RFRFD94WZGUNAHX5,mum ant,16.1
RFRFD94WZGUNAHX5,mum pdg,6.9
RFRFD94WZGUNAHX5,chn thv,0
RFRFD94WZGUNAHX5,Del jjr,2.4
RFRFD94WZGUNAHX5,del tauru01,1.2
RFRFD94WZGUNAHX5,del tauru 04,0.4
RFRFD94WZGUNAHX5,noi gtm,0
RFRFD94WZGUNAHX5,Guwahati,0
RFRFD94WZGUNAHX5,hyd kpr,0
RFRFD94WZGUNAHX5,hyd mrb02,0
RFRFD94WZGUNAHX5,hyd mrb03,0
RFRFD94WZGUNAHX5,kol hoogly,0
RFRFD94WZGUNAHX5,kol mlb,0
RFRFD94WZGUNAHX5,lko ntk,4
RFRFD94WZGUNAHX5,Patna,0
RFRFD94WZGUNAHX5,cjb mdk,0
RFRFD94WZGUNAHX5,luh mdp,10
RFRFF8WMZFVTGY2X,ahd bla,12
RFRFF8WMZFVTGY2X,blr anekal,13.2
RFRFF8WMZFVTGY2X,blr jigni,8.8
RFRFF8WMZFVTGY2X,mum ant,21.7
RFRFF8WMZFVTGY2X,mum pdg,9.3
RFRFF8WMZFVTGY2X,chn thv,13
RFRFF8WMZFVTGY2X,Del jjr,41.4
RFRFF8WMZFVTGY2X,del tauru01,20.7
RFRFF8WMZFVTGY2X,del tauru 04,6.9
RFRFF8WMZFVTGY2X,noi gtm,24
RFRFF8WMZFVTGY2X,Guwahati,6
RFRFF8WMZFVTGY2X,hyd kpr,5
RFRFF8WMZFVTGY2X,hyd mrb02,3
RFRFF8WMZFVTGY2X,hyd mrb03,2
RFRFF8WMZFVTGY2X,kol hoogly,0
RFRFF8WMZFVTGY2X,kol mlb,0
RFRFF8WMZFVTGY2X,lko ntk,5
RFRFF8WMZFVTGY2X,Patna,0
RFRFF8WMZFVTGY2X,cjb mdk,1
RFRFF8WMZFVTGY2X,luh mdp,2
RFREHS93AGUFVUY8,ahd bla,5
RFREHS93AGUFVUY8,blr anekal,19.8
RFREHS93AGUFVUY8,blr jigni,13.2
RFREHS93AGUFVUY8,mum ant,8.4
RFREHS93AGUFVUY8,mum pdg,3.6
RFREHS93AGUFVUY8,chn thv,29
RFREHS93AGUFVUY8,Del jjr,0
RFREHS93AGUFVUY8,del tauru01,0
RFREHS93AGUFVUY8,del tauru 04,0
RFREHS93AGUFVUY8,noi gtm,0
RFREHS93AGUFVUY8,Guwahati,0
RFREHS93AGUFVUY8,hyd kpr,0
RFREHS93AGUFVUY8,hyd mrb02,0
RFREHS93AGUFVUY8,hyd mrb03,0
RFREHS93AGUFVUY8,kol hoogly,11.4
RFREHS93AGUFVUY8,kol mlb,7.6
RFREHS93AGUFVUY8,lko ntk,0
RFREHS93AGUFVUY8,Patna,3
RFREHS93AGUFVUY8,cjb mdk,0
RFREHS93AGUFVUY8,luh mdp,0
RFRFFFD8BDCVKNRP,ahd bla,3
RFRFFFD8BDCVKNRP,blr anekal,6.6
RFRFFFD8BDCVKNRP,blr jigni,4.4
RFRFFFD8BDCVKNRP,mum ant,17.5
RFRFFFD8BDCVKNRP,mum pdg,7.5
RFRFFFD8BDCVKNRP,chn thv,0
RFRFFFD8BDCVKNRP,Del jjr,0
RFRFFFD8BDCVKNRP,del tauru01,0
RFRFFFD8BDCVKNRP,del tauru 04,0
RFRFFFD8BDCVKNRP,noi gtm,7
RFRFFFD8BDCVKNRP,Guwahati,11
RFRFFFD8BDCVKNRP,hyd kpr,26
RFRFFFD8BDCVKNRP,hyd mrb02,15.6
RFRFFFD8BDCVKNRP,hyd mrb03,10.4
RFRFFFD8BDCVKNRP,kol hoogly,0
RFRFFFD8BDCVKNRP,kol mlb,0
RFRFFFD8BDCVKNRP,lko ntk,4
RFRFFFD8BDCVKNRP,Patna,0
RFRFFFD8BDCVKNRP,cjb mdk,12
RFRFFFD8BDCVKNRP,luh mdp,0
RFRFD94WTQCHDKHY,ahd bla,4
RFRFD94WTQCHDKHY,blr anekal,18.6
RFRFD94WTQCHDKHY,blr jigni,12.4
RFRFD94WTQCHDKHY,mum ant,14.7
RFRFD94WTQCHDKHY,mum pdg,6.3
RFRFD94WTQCHDKHY,chn thv,18
RFRFD94WTQCHDKHY,Del jjr,0.6
RFRFD94WTQCHDKHY,del tauru01,0.3
RFRFD94WTQCHDKHY,del tauru 04,0.1
RFRFD94WTQCHDKHY,noi gtm,8
RFRFD94WTQCHDKHY,Guwahati,4
RFRFD94WTQCHDKHY,hyd kpr,14.5
RFRFD94WTQCHDKHY,hyd mrb02,8.7
RFRFD94WTQCHDKHY,hyd mrb03,5.8
RFRFD94WTQCHDKHY,kol hoogly,0
RFRFD94WTQCHDKHY,kol mlb,0
RFRFD94WTQCHDKHY,lko ntk,0
RFRFD94WTQCHDKHY,Patna,0
RFRFD94WTQCHDKHY,cjb mdk,4
RFRFD94WTQCHDKHY,luh mdp,0
RFRFD94WYH6YKHUR,ahd bla,0
RFRFD94WYH6YKHUR,blr anekal,13.8
RFRFD94WYH6YKHUR,blr jigni,9.2
RFRFD94WYH6YKHUR,mum ant,31.5
RFRFD94WYH6YKHUR,mum pdg,13.5
RFRFD94WYH6YKHUR,chn thv,1
RFRFD94WYH6YKHUR,Del jjr,12
RFRFD94WYH6YKHUR,del tauru01,6
RFRFD94WYH6YKHUR,del tauru 04,2
RFRFD94WYH6YKHUR,noi gtm,0
RFRFD94WYH6YKHUR,Guwahati,0
RFRFD94WYH6YKHUR,hyd kpr,20
RFRFD94WYH6YKHUR,hyd mrb02,12
RFRFD94WYH6YKHUR,hyd mrb03,8
RFRFD94WYH6YKHUR,kol hoogly,11.4
RFRFD94WYH6YKHUR,kol mlb,7.6
RFRFD94WYH6YKHUR,lko ntk,4
RFRFD94WYH6YKHUR,Patna,2
RFRFD94WYH6YKHUR,cjb mdk,0
RFRFD94WYH6YKHUR,luh mdp,0
RFRFD94WMHFFRENP,ahd bla,4
RFRFD94WMHFFRENP,blr anekal,7.8
RFRFD94WMHFFRENP,blr jigni,5.2
RFRFD94WMHFFRENP,mum ant,21
RFRFD94WMHFFRENP,mum pdg,9
RFRFD94WMHFFRENP,chn thv,0
RFRFD94WMHFFRENP,Del jjr,0
RFRFD94WMHFFRENP,del tauru01,0
RFRFD94WMHFFRENP,del tauru 04,0
RFRFD94WMHFFRENP,noi gtm,0
RFRFD94WMHFFRENP,Guwahati,0
RFRFD94WMHFFRENP,hyd kpr,1.5
RFRFD94WMHFFRENP,hyd mrb02,0.9
RFRFD94WMHFFRENP,hyd mrb03,0.6
RFRFD94WMHFFRENP,kol hoogly,0
RFRFD94WMHFFRENP,kol mlb,0
RFRFD94WMHFFRENP,lko ntk,0
RFRFD94WMHFFRENP,Patna,12
RFRFD94WMHFFRENP,cjb mdk,0
RFRFD94WMHFFRENP,luh mdp,0
RFRF7ZXY8S4EH36H,ahd bla,0
RFRF7ZXY8S4EH36H,blr anekal,16.2
RFRF7ZXY8S4EH36H,blr jigni,10.8
RFRF7ZXY8S4EH36H,mum ant,8.4
RFRF7ZXY8S4EH36H,mum pdg,3.6
RFRF7ZXY8S4EH36H,chn thv,1
RFRF7ZXY8S4EH36H,Del jjr,1.2
RFRF7ZXY8S4EH36H,del tauru01,0.6
RFRF7ZXY8S4EH36H,del tauru 04,0.2
RFRF7ZXY8S4EH36H,noi gtm,0
RFRF7ZXY8S4EH36H,Guwahati,0
RFRF7ZXY8S4EH36H,hyd kpr,0
RFRF7ZXY8S4EH36H,hyd mrb02,0
RFRF7ZXY8S4EH36H,hyd mrb03,0
RFRF7ZXY8S4EH36H,kol hoogly,4.2
RFRF7ZXY8S4EH36H,kol mlb,2.8
RFRF7ZXY8S4EH36H,lko ntk,0
RFRF7ZXY8S4EH36H,Patna,2
RFRF7ZXY8S4EH36H,cjb mdk,0
RFRF7ZXY8S4EH36H,luh mdp,0
RFRFD94WRAJXASDD,ahd bla,0
RFRFD94WRAJXASDD,blr anekal,12
RFRFD94WRAJXASDD,blr jigni,8
RFRFD94WRAJXASDD,mum ant,0.7
RFRFD94WRAJXASDD,mum pdg,0.3
RFRFD94WRAJXASDD,chn thv,22
RFRFD94WRAJXASDD,Del jjr,0
RFRFD94WRAJXASDD,del tauru01,0
RFRFD94WRAJXASDD,del tauru 04,0
RFRFD94WRAJXASDD,noi gtm,0
RFRFD94WRAJXASDD,Guwahati,0
RFRFD94WRAJXASDD,hyd kpr,0
RFRFD94WRAJXASDD,hyd mrb02,0
RFRFD94WRAJXASDD,hyd mrb03,0
RFRFD94WRAJXASDD,kol hoogly,0
RFRFD94WRAJXASDD,kol mlb,0
RFRFD94WRAJXASDD,lko ntk,0
RFRFD94WRAJXASDD,Patna,2
RFRFD94WRAJXASDD,cjb mdk,0
RFRFD94WRAJXASDD,luh mdp,0
RFRFE59USABS4WHG,ahd bla,0
RFRFE59USABS4WHG,blr anekal,6
RFRFE59USABS4WHG,blr jigni,4
RFRFE59USABS4WHG,mum ant,23.1
RFRFE59USABS4WHG,mum pdg,9.9
RFRFE59USABS4WHG,chn thv,0
RFRFE59USABS4WHG,Del jjr,15.6
RFRFE59USABS4WHG,del tauru01,7.8
RFRFE59USABS4WHG,del tauru 04,2.6
RFRFE59USABS4WHG,noi gtm,0
RFRFE59USABS4WHG,Guwahati,0
RFRFE59USABS4WHG,hyd kpr,8.5
RFRFE59USABS4WHG,hyd mrb02,5.1
RFRFE59USABS4WHG,hyd mrb03,3.4
RFRFE59USABS4WHG,kol hoogly,7.2
RFRFE59USABS4WHG,kol mlb,4.8
RFRFE59USABS4WHG,lko ntk,0
RFRFE59USABS4WHG,Patna,4
RFRFE59USABS4WHG,cjb mdk,0
RFRFE59USABS4WHG,luh mdp,0
RFRFCKQJAHHGVEJB,ahd bla,3
RFRFCKQJAHHGVEJB,blr anekal,7.2
RFRFCKQJAHHGVEJB,blr jigni,4.8
RFRFCKQJAHHGVEJB,mum ant,4.2
RFRFCKQJAHHGVEJB,mum pdg,1.8
RFRFCKQJAHHGVEJB,chn thv,8
RFRFCKQJAHHGVEJB,Del jjr,6
RFRFCKQJAHHGVEJB,del tauru01,3
RFRFCKQJAHHGVEJB,del tauru 04,1
RFRFCKQJAHHGVEJB,noi gtm,10
RFRFCKQJAHHGVEJB,Guwahati,8
RFRFCKQJAHHGVEJB,hyd kpr,5
RFRFCKQJAHHGVEJB,hyd mrb02,3
RFRFCKQJAHHGVEJB,hyd mrb03,2
RFRFCKQJAHHGVEJB,kol hoogly,0
RFRFCKQJAHHGVEJB,kol mlb,0
RFRFCKQJAHHGVEJB,lko ntk,6
RFRFCKQJAHHGVEJB,Patna,0
RFRFCKQJAHHGVEJB,cjb mdk,2
RFRFCKQJAHHGVEJB,luh mdp,0
RFREWV7YGXGTZK8E,ahd bla,0
RFREWV7YGXGTZK8E,blr anekal,11.4
RFREWV7YGXGTZK8E,blr jigni,7.6
RFREWV7YGXGTZK8E,mum ant,5.6
RFREWV7YGXGTZK8E,mum pdg,2.4
RFREWV7YGXGTZK8E,chn thv,8
RFREWV7YGXGTZK8E,Del jjr,3.6
RFREWV7YGXGTZK8E,del tauru01,1.8
RFREWV7YGXGTZK8E,del tauru 04,0.6
RFREWV7YGXGTZK8E,noi gtm,8
RFREWV7YGXGTZK8E,Guwahati,10
RFREWV7YGXGTZK8E,hyd kpr,5.5
RFREWV7YGXGTZK8E,hyd mrb02,3.3
RFREWV7YGXGTZK8E,hyd mrb03,2.2
RFREWV7YGXGTZK8E,kol hoogly,0.6
RFREWV7YGXGTZK8E,kol mlb,0.4
RFREWV7YGXGTZK8E,lko ntk,1
RFREWV7YGXGTZK8E,Patna,4
RFREWV7YGXGTZK8E,cjb mdk,4
RFREWV7YGXGTZK8E,luh mdp,0
RFRFD94WTNSBYT9Z,ahd bla,0
RFRFD94WTNSBYT9Z,blr anekal,0
RFRFD94WTNSBYT9Z,blr jigni,0
RFRFD94WTNSBYT9Z,mum ant,21
RFRFD94WTNSBYT9Z,mum pdg,9
RFRFD94WTNSBYT9Z,chn thv,0
RFRFD94WTNSBYT9Z,Del jjr,1.2
RFRFD94WTNSBYT9Z,del tauru01,0.6
RFRFD94WTNSBYT9Z,del tauru 04,0.2
RFRFD94WTNSBYT9Z,noi gtm,2
RFRFD94WTNSBYT9Z,Guwahati,1
RFRFD94WTNSBYT9Z,hyd kpr,2
RFRFD94WTNSBYT9Z,hyd mrb02,1.2
RFRFD94WTNSBYT9Z,hyd mrb03,0.8
RFRFD94WTNSBYT9Z,kol hoogly,0
RFRFD94WTNSBYT9Z,kol mlb,0
RFRFD94WTNSBYT9Z,lko ntk,0
RFRFD94WTNSBYT9Z,Patna,0
RFRFD94WTNSBYT9Z,cjb mdk,1
RFRFD94WTNSBYT9Z,luh mdp,1
RFRF7ZXYXTX6AUEY,ahd bla,0
RFRF7ZXYXTX6AUEY,blr anekal,3
RFRF7ZXYXTX6AUEY,blr jigni,2
RFRF7ZXYXTX6AUEY,mum ant,35
RFRF7ZXYXTX6AUEY,mum pdg,15
RFRF7ZXYXTX6AUEY,chn thv,3
RFRF7ZXYXTX6AUEY,Del jjr,0
RFRF7ZXYXTX6AUEY,del tauru01,0
RFRF7ZXYXTX6AUEY,del tauru 04,0
RFRF7ZXYXTX6AUEY,noi gtm,0
RFRF7ZXYXTX6AUEY,Guwahati,0
RFRF7ZXYXTX6AUEY,hyd kpr,2
RFRF7ZXYXTX6AUEY,hyd mrb02,1.2
RFRF7ZXYXTX6AUEY,hyd mrb03,0.8
RFRF7ZXYXTX6AUEY,kol hoogly,1.8
